***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCRPData/20-30-3000-2.ccrp -s CCRPSetting/BnC-MIX-DI15.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCRPSetting/BnC-MIX-DI15.set>

read problem <CCRPData/20-30-3000-2.ccrp>
============

File name: 	CCRPData/20-30-3000-2.ccrp
Problem name:	20-30-3000-2
NumResource: 	20
Dimension: 	30
NumScenario: 	3000
ConfidenceParameter: 	0.15
IsEqualProbability: 	1
BnC+MIX+DI: 	1
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        363925
NumBiEdge: 	0
NumDomIneqs: 	363925
DominanceRatio: 0.0809
NumAggScenario: 3000 
BasicNumScenario: 1999 
Dominance Inequalities Statistics......
NumBasicDomIneqs: 363925
NumNonReDomIneqs: 269744
Duration: 2.7900 s 

original problem has 3650 variables (3000 bin, 0 int, 0 impl, 650 cont) and 283296 constraints

solve problem
=============

presolving:
(round 1, fast)       487 del vars, 90148 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 179124 clqs
(round 2, fast)       1161 del vars, 219903 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 49841 clqs
(round 3, fast)       1282 del vars, 228563 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 41181 clqs
   (1.8s) running MILP presolver
   (1.9s) MILP presolver (3 rounds): 49 aggregations, 288 fixings, 0 bound changes
(round 4, medium)     1619 del vars, 228563 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 41181 clqs
(round 5, fast)       1619 del vars, 228612 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 41181 clqs
(round 6, fast)       1619 del vars, 228612 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 41181 clqs
(round 7, exhaustive) 1619 del vars, 228612 del conss, 0 add conss, 59 chg bounds, 0 chg sides, 0 chg coeffs, 54682 upgd conss, 0 impls, 41181 clqs
   (3.4s) probing: 98/1999 (4.9%) - 0 fixings, 0 aggregations, 3 implications, 0 bound changes
   (3.4s) probing aborted: 50/50 successive totally useless probings
   (3.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (3.6s) could not compute symmetry
presolving (8 rounds: 8 fast, 3 medium, 2 exhaustive):
 1619 deleted vars, 228612 deleted constraints, 0 added constraints, 59 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 13500 implications, 41184 cliques
presolved problem has 2031 variables (1999 bin, 0 int, 0 impl, 32 cont) and 54684 constraints
      1 constraints of type <chancecons>
  13500 constraints of type <varbound>
      1 constraints of type <knapsack>
  41181 constraints of type <setppc>
      1 constraints of type <linear>
Presolving Time: 3.11

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 4.0s|     1 |     0 |     1 |     - |  clique|   0 |2031 |  54k|  54k|   0 |  0 |   0 |   0 | 1.657024e+03 | 2.123467e+03 |  28.15%| unknown
p 4.1s|     1 |     0 |     2 |     - |   locks|   0 |2031 |  54k|  54k|   0 |  0 |   0 |   0 | 1.657024e+03 | 2.063413e+03 |  24.53%| unknown
  6.4s|     1 |     0 |  3104 |     - |   565M |   0 |2031 |  54k|  54k|   0 |  0 |  13 |   0 | 1.850367e+03 | 2.063413e+03 |  11.51%| unknown
  7.9s|     1 |     0 |  4002 |     - |   572M |   0 |2031 |  54k|  54k|  31 |  1 |  13 |   0 | 1.872586e+03 | 2.063413e+03 |  10.19%| unknown
  9.3s|     1 |     0 |  4905 |     - |   579M |   0 |2031 |  54k|  54k|  70 |  2 |  13 |   0 | 1.885497e+03 | 2.063413e+03 |   9.44%| unknown
 10.9s|     1 |     0 |  5774 |     - |   586M |   0 |2031 |  54k|  54k| 118 |  3 |  13 |   0 | 1.894166e+03 | 2.063413e+03 |   8.94%| unknown
 13.7s|     1 |     0 |  6761 |     - |   593M |   0 |2031 |  54k|  54k| 171 |  4 |  13 |   0 | 1.902256e+03 | 2.063413e+03 |   8.47%| unknown
 16.9s|     1 |     0 |  7624 |     - |   600M |   0 |2031 |  54k|  54k| 224 |  5 |  13 |   0 | 1.908576e+03 | 2.063413e+03 |   8.11%| unknown
 20.4s|     1 |     0 |  8603 |     - |   606M |   0 |2031 |  54k|  54k| 286 |  6 |  13 |   0 | 1.912675e+03 | 2.063413e+03 |   7.88%| unknown
 23.6s|     1 |     0 |  9438 |     - |   612M |   0 |2031 |  54k|  55k| 335 |  7 |  13 |   0 | 1.915641e+03 | 2.063413e+03 |   7.71%| unknown
 27.2s|     1 |     0 | 10282 |     - |   619M |   0 |2031 |  54k|  55k| 386 |  8 |  13 |   0 | 1.918140e+03 | 2.063413e+03 |   7.57%| unknown
 31.5s|     1 |     0 | 11117 |     - |   626M |   0 |2031 |  54k|  55k| 443 |  9 |  13 |   0 | 1.920447e+03 | 2.063413e+03 |   7.44%| unknown
 35.7s|     1 |     0 | 12001 |     - |   632M |   0 |2031 |  54k|  55k| 505 | 10 |  13 |   0 | 1.923127e+03 | 2.063413e+03 |   7.29%| unknown
 37.0s|     1 |     0 | 12956 |     - |   637M |   0 |2031 |  54k|  55k| 557 | 11 |  13 |   0 | 1.924985e+03 | 2.063413e+03 |   7.19%| unknown
 38.1s|     1 |     0 | 13865 |     - |   643M |   0 |2031 |  54k|  55k| 615 | 12 |  13 |   0 | 1.927051e+03 | 2.063413e+03 |   7.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.1s|     1 |     0 | 14577 |     - |   651M |   0 |2031 |  54k|  55k| 661 | 13 |  13 |   0 | 1.928098e+03 | 2.063413e+03 |   7.02%| unknown
 40.3s|     1 |     0 | 15461 |     - |   658M |   0 |2031 |  54k|  55k| 708 | 14 |  13 |   0 | 1.928974e+03 | 2.063413e+03 |   6.97%| unknown
 41.5s|     1 |     0 | 16360 |     - |   664M |   0 |2031 |  54k|  55k| 758 | 15 |  13 |   0 | 1.930020e+03 | 2.063413e+03 |   6.91%| unknown
 43.0s|     1 |     0 | 17500 |     - |   669M |   0 |2031 |  54k|  55k| 795 | 16 |  13 |   0 | 1.930981e+03 | 2.063413e+03 |   6.86%| unknown
 44.0s|     1 |     0 | 18266 |     - |   675M |   0 |2031 |  54k|  55k| 831 | 17 |  13 |   0 | 1.931672e+03 | 2.063413e+03 |   6.82%| unknown
 45.5s|     1 |     0 | 19388 |     - |   681M |   0 |2031 |  54k|  55k| 864 | 18 |  13 |   0 | 1.932541e+03 | 2.063413e+03 |   6.77%| unknown
 47.1s|     1 |     0 | 20614 |     - |   687M |   0 |2031 |  54k|  55k| 907 | 19 |  13 |   0 | 1.933590e+03 | 2.063413e+03 |   6.71%| unknown
 48.4s|     1 |     0 | 21544 |     - |   694M |   0 |2031 |  54k|  55k| 938 | 20 |  13 |   0 | 1.934147e+03 | 2.063413e+03 |   6.68%| unknown
 50.2s|     1 |     0 | 22880 |     - |   695M |   0 |2031 |  54k|  55k| 973 | 21 |  13 |   0 | 1.935246e+03 | 2.063413e+03 |   6.62%| unknown
