Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 3082 rows, 3100 columns and 9400 nonzeros
Model fingerprint: 0x8062b8cc
Variable types: 100 continuous, 3000 integer (3000 binary)
Coefficient statistics:
  Matrix range     [3e-04, 2e+01]
  Objective range  [1e+02, 3e+02]
  Bounds range     [5e+02, 7e+02]
  RHS range        [5e-02, 7e+02]
Found heuristic solution: objective 323358.40000
Presolve removed 116 rows and 1122 columns
Presolve time: 0.02s
Presolved: 2966 rows, 1978 columns, 8165 nonzeros
Variable types: 76 continuous, 1902 integer (1902 binary)

Root relaxation: objective 2.553528e+05, 2531 iterations, 0.12 seconds (0.17 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
     0     0 257051.861    0  342 258097.858 257051.861  0.41%     -    1s
     0     0 257057.108    0  347 258097.858 257057.108  0.40%     -    1s
     0     0 257065.182    0  351 258097.858 257065.182  0.40%     -    1s
     0     0 257081.577    0  347 258097.858 257081.577  0.39%     -    1s
     0     0 257089.568    0  355 258097.858 257089.568  0.39%     -    1s
     0     0 257097.965    0  353 258097.858 257097.965  0.39%     -    1s
     0     0 257109.162    0  342 258097.858 257109.162  0.38%     -    1s
     0     0 257115.076    0  342 258097.858 257115.076  0.38%     -    1s
     0     0 257126.355    0  355 258097.858 257126.355  0.38%     -    1s
     0     0 257134.585    0  350 258097.858 257134.585  0.37%     -    1s
     0     0 257138.389    0  356 258097.858 257138.389  0.37%     -    1s
     0     0 257144.509    0  360 258097.858 257144.509  0.37%     -    1s
     0     0 257148.552    0  355 258097.858 257148.552  0.37%     -    1s
     0     0 257158.495    0  366 258097.858 257158.495  0.36%     -    1s
     0     0 257161.655    0  361 258097.858 257161.655  0.36%     -    1s
     0     0 257167.303    0  367 258097.858 257167.303  0.36%     -    1s
     0     0 257171.171    0  367 258097.858 257171.171  0.36%     -    1s
     0     0 257177.050    0  363 258097.858 257177.050  0.36%     -    2s
     0     0 257181.914    0  372 258097.858 257181.914  0.35%     -    2s
     0     0 257187.388    0  365 258097.858 257187.388  0.35%     -    2s
     0     0 257192.721    0  366 258097.858 257192.721  0.35%     -    2s
     0     0 257195.561    0  371 258097.858 257195.561  0.35%     -    2s
     0     0 257200.203    0  373 258097.858 257200.203  0.35%     -    2s
     0     0 257203.779    0  375 258097.858 257203.779  0.35%     -    2s
     0     0 257207.870    0  372 258097.858 257207.870  0.34%     -    2s
     0     0 257211.152    0  372 258097.858 257211.152  0.34%     -    2s
     0     0 257219.453    0  377 258097.858 257219.453  0.34%     -    2s
     0     0 257222.989    0  374 258097.858 257222.989  0.34%     -    2s
     0     0 257228.182    0  376 258097.858 257228.182  0.34%     -    2s
     0     0 257235.224    0  381 258097.858 257235.224  0.33%     -    2s
     0     0 257239.698    0  387 258097.858 257239.698  0.33%     -    2s
     0     0 257244.473    0  387 258097.858 257244.473  0.33%     -    2s
     0     0 257247.479    0  385 258097.858 257247.479  0.33%     -    2s
     0     0 257249.759    0  384 258097.858 257249.759  0.33%     -    2s
     0     0 257255.363    0  388 258097.858 257255.363  0.33%     -    2s
     0     0 257258.611    0  385 258097.858 257258.611  0.33%     -    2s
     0     0 257261.809    0  379 258097.858 257261.809  0.32%     -    2s
     0     0 257264.467    0  388 258097.858 257264.467  0.32%     -    2s
     0     0 257267.135    0  387 258097.858 257267.135  0.32%     -    2s
     0     0 257273.596    0  387 258097.858 257273.596  0.32%     -    2s
     0     0 257275.929    0  390 258097.858 257275.929  0.32%     -    2s
     0     0 257277.946    0  389 258097.858 257277.946  0.32%     -    2s
     0     0 257279.827    0  388 258097.858 257279.827  0.32%     -    2s
     0     0 257281.584    0  392 258097.858 257281.584  0.32%     -    2s
     0     0 257283.351    0  388 258097.858 257283.351  0.32%     -    2s
     0     0 257285.466    0  382 258097.858 257285.466  0.31%     -    2s
     0     0 257286.639    0  390 258097.858 257286.639  0.31%     -    2s
     0     0 257288.926    0  396 258097.858 257288.926  0.31%     -    2s
     0     0 257291.765    0  393 258097.858 257291.765  0.31%     -    2s
     0     0 257294.334    0  393 258097.858 257294.334  0.31%     -    2s
     0     0 257297.651    0  399 258097.858 257297.651  0.31%     -    2s
     0     0 257300.903    0  393 258097.858 257300.903  0.31%     -    2s
     0     0 257304.038    0  395 258097.858 257304.038  0.31%     -    2s
     0     0 257306.915    0  406 258097.858 257306.915  0.31%     -    2s
     0     0 257309.546    0  400 258097.858 257309.546  0.31%     -    3s
     0     0 257311.398    0  400 258097.858 257311.398  0.30%     -    3s
     0     0 257314.759    0  396 258097.858 257314.759  0.30%     -    3s
     0     0 257317.113    0  400 258097.858 257317.113  0.30%     -    3s
     0     0 257319.773    0  397 258097.858 257319.773  0.30%     -    3s
     0     0 257321.685    0  398 258097.858 257321.685  0.30%     -    3s
     0     0 257324.003    0  396 258097.858 257324.003  0.30%     -    3s
     0     0 257326.320    0  411 258097.858 257326.320  0.30%     -    3s
     0     0 257330.171    0  405 258097.858 257330.171  0.30%     -    3s
     0     0 257332.018    0  418 258097.858 257332.018  0.30%     -    3s
     0     0 257333.412    0  407 258097.858 257333.412  0.30%     -    3s
     0     0 257334.204    0  408 258097.858 257334.204  0.30%     -    3s
     0     0 257335.551    0  407 258097.858 257335.551  0.30%     -    3s
     0     0 257336.915    0  406 258097.858 257336.915  0.29%     -    3s
     0     0 257338.687    0  406 258097.858 257338.687  0.29%     -    3s
     0     0 257340.853    0  398 258097.858 257340.853  0.29%     -    3s
     0     0 257342.859    0  401 258097.858 257342.859  0.29%     -    3s
     0     0 257346.962    0  403 258097.858 257346.962  0.29%     -    3s
     0     0 257348.595    0  409 258097.858 257348.595  0.29%     -    3s
     0     0 257349.683    0  404 258097.858 257349.683  0.29%     -    3s
     0     0 257350.684    0  403 258097.858 257350.684  0.29%     -    3s
     0     0 257351.588    0  411 258097.858 257351.588  0.29%     -    3s
     0     0 257353.313    0  410 258097.858 257353.313  0.29%     -    3s
     0     0 257355.837    0  421 258097.858 257355.837  0.29%     -    4s
     0     0 257357.587    0  406 258097.858 257357.587  0.29%     -    4s
     0     0 257359.619    0  415 258097.858 257359.619  0.29%     -    4s
     0     0 257361.760    0  413 258097.858 257361.760  0.29%     -    4s
     0     0 257364.388    0  427 258097.858 257364.388  0.28%     -    4s
     0     0 257366.303    0  411 258097.858 257366.303  0.28%     -    4s
     0     0 257369.695    0  410 258097.858 257369.695  0.28%     -    4s
     0     0 257372.014    0  415 258097.858 257372.014  0.28%     -    4s
     0     0 257373.968    0  416 258097.858 257373.968  0.28%     -    4s
     0     0 257375.614    0  413 258097.858 257375.614  0.28%     -    4s
     0     0 257377.406    0  417 258097.858 257377.406  0.28%     -    4s
     0     0 257378.839    0  430 258097.858 257378.839  0.28%     -    4s
     0     0 257379.879    0  412 258097.858 257379.879  0.28%     -    4s
     0     0 257381.783    0  413 258097.858 257381.783  0.28%     -    4s
     0     0 257382.484    0  414 258097.858 257382.484  0.28%     -    4s
     0     0 257383.597    0  414 258097.858 257383.597  0.28%     -    4s
     0     0 257385.601    0  416 258097.858 257385.601  0.28%     -    4s
     0     0 257387.221    0  416 258097.858 257387.221  0.28%     -    4s
     0     0 257390.543    0  417 258097.858 257390.543  0.27%     -    4s
     0     0 257393.103    0  420 258097.858 257393.103  0.27%     -    4s
     0     0 257394.794    0  413 258097.858 257394.794  0.27%     -    4s
     0     0 257396.092    0  415 258097.858 257396.092  0.27%     -    4s
     0     0 257397.725    0  414 258097.858 257397.725  0.27%     -    4s
     0     0 257399.446    0  419 258097.858 257399.446  0.27%     -    4s
     0     0 257400.736    0  422 258097.858 257400.736  0.27%     -    4s
     0     0 257402.482    0  422 258097.858 257402.482  0.27%     -    4s
     0     0 257403.868    0  436 258097.858 257403.868  0.27%     -    4s
     0     0 257405.320    0  417 258097.858 257405.320  0.27%     -    5s
     0     0 257407.452    0  421 258097.858 257407.452  0.27%     -    5s
     0     0 257408.276    0  422 258097.858 257408.276  0.27%     -    5s
     0     0 257409.150    0  422 258097.858 257409.150  0.27%     -    5s
     0     0 257410.459    0  419 258097.858 257410.459  0.27%     -    5s
     0     0 257413.500    0  436 258097.858 257413.500  0.27%     -    5s
     0     0 257414.740    0  439 258097.858 257414.740  0.26%     -    5s
     0     0 257416.254    0  435 258097.858 257416.254  0.26%     -    5s
     0     0 257417.103    0  424 258097.858 257417.103  0.26%     -    5s
     0     0 257418.049    0  421 258097.858 257418.049  0.26%     -    5s
     0     0 257419.025    0  442 258097.858 257419.025  0.26%     -    5s
     0     0 257419.993    0  423 258097.858 257419.993  0.26%     -    5s
     0     0 257420.546    0  426 258097.858 257420.546  0.26%     -    5s
     0     0 257421.428    0  421 258097.858 257421.428  0.26%     -    5s
     0     0 257423.136    0  428 258097.858 257423.136  0.26%     -    5s
     0     0 257424.749    0  440 258097.858 257424.749  0.26%     -    5s
     0     0 257426.282    0  426 258097.858 257426.282  0.26%     -    5s
     0     0 257428.097    0  423 258097.858 257428.097  0.26%     -    5s
     0     0 257428.623    0  426 258097.858 257428.623  0.26%     -    5s
     0     0 257429.342    0  425 258097.858 257429.342  0.26%     -    5s
     0     0 257429.816    0  431 258097.858 257429.816  0.26%     -    5s
     0     0 257430.979    0  431 258097.858 257430.979  0.26%     -    5s
     0     0 257431.725    0  433 258097.858 257431.725  0.26%     -    5s
     0     0 257433.942    0  431 258097.858 257433.942  0.26%     -    5s
     0     0 257434.968    0  428 258097.858 257434.968  0.26%     -    5s
     0     0 257435.223    0  430 258097.858 257435.223  0.26%     -    5s
     0     0 257438.131    0  426 258097.858 257438.131  0.26%     -    6s
H    0     0                    258032.90600 257438.212  0.23%     -    6s
H    0     0                    257886.90600 257438.212  0.17%     -    6s
     0     0 257440.067    0  433 257886.906 257440.067  0.17%     -    6s
     0     0 257443.684    0  457 257886.906 257443.684  0.17%     -    6s
     0     0 257446.014    0  434 257886.906 257446.014  0.17%     -    6s
H    0     0                    257727.90600 257446.018  0.11%     -    6s
     0     0 257446.020    0  327 257727.906 257446.020  0.11%     -    7s
     0     0 257446.020    0  438 257727.906 257446.020  0.11%     -    7s
     0     0 257447.492    0  430 257727.906 257447.492  0.11%     -    7s
     0     0 257454.663    0  433 257727.906 257454.663  0.11%     -    7s
     0     0 257457.511    0  426 257727.906 257457.511  0.10%     -    7s
     0     0 257457.560    0  320 257727.906 257457.560  0.10%     -    8s
     0     0 257457.560    0  429 257727.906 257457.560  0.10%     -    8s
     0     0 257462.863    0  422 257727.906 257462.863  0.10%     -    8s
     0     0 257464.754    0  431 257727.906 257464.754  0.10%     -    8s
     0     0 257469.130    0  434 257727.906 257469.130  0.10%     -    9s
     0     0 257469.880    0  433 257727.906 257469.880  0.10%     -    9s
     0     2 257471.978    0  436 257727.906 257471.978  0.10%     -    9s
    29    30 257577.998   16  177 257727.906 257475.737  0.10%   163   10s
*   41    38              23    257716.25800 257475.737  0.09%   149   10s
*  119    72              42    257709.47400 257475.759  0.09%  89.4   10s
   532   198 257616.379   10   88 257709.474 257534.237  0.07%  86.4   15s
H  660   230                    257706.47400 257543.716  0.06%  81.9   16s
  1015   275 257704.874   13   21 257706.474 257579.421  0.05%  77.0   20s
  1572   276 257680.420   13   14 257706.474 257626.957  0.03%  74.2   25s
  2188    60     cutoff   17      257706.474 257678.284  0.01%  70.9   30s

Cutting planes:
  User: 922
  Gomory: 37
  Implied bound: 18
  MIR: 224
  RLT: 54
  Relax-and-lift: 111

Explored 2270 nodes (186291 simplex iterations) in 30.32 seconds (26.80 work units)
Thread count was 1 (of 52 available processors)

Solution count 8: 257706 257709 257716 ... 323358

Optimal solution found (tolerance 0.00e+00)
Best objective 2.577064740000e+05, best bound 2.577064740000e+05, gap 0.0000%

User-callback calls 12500, time in user-callback 1.51 sec
Instance: data/CCMPPData/20-3000-4.ccmpp
Setting: BASE+DI
Epsilon: 0.05
Dimension: 20
NumScenario: 3000
NumAggScenario: 3000
BasicNumScenario: 1902
NumBasicDomIneqs: 1
NumNonReDomIneqs: 1
NumEdge:        1
NumBiEdge:      0
NumDomIneqs:    1
DominanceRatio: 0.0000
MixingCuts: on
MixingScope: root
DominanceLazy: 0
TerminationStatus: OPTIMAL
PrimalStatus: FEASIBLE_POINT
RawStatus: Model was solved to optimality (subject to tolerances), and an optimal solution is available.
SolvingTime: 30.324771881103516
NodeCount: 2270
MixingCutsSubmitted: 827
ObjectiveValue: 257706.47399999984
ObjectiveBound: 257706.4739999998
RelativeGap: 0.0
