***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCLSData/10-1000-0.ccls -s CCLSSetting/BnC-MIX05.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCLSSetting/BnC-MIX05.set>

read problem <CCLSData/10-1000-0.ccls>
============

File name: 	CCLSData/10-1000-0.ccls
Problem name:	10-1000-0
Dimension: 	10
NumScenario: 	1000
ConfidenceParameter: 	0.05
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        175811
NumBiEdge: 	0
NumDomIneqs: 	175811
DominanceRatio: 0.3520
NumAggScenario: 1000 
BasicNumScenario: 180 
original problem has 11030 variables (1010 bin, 0 int, 0 impl, 10020 cont) and 10522 constraints

solve problem
=============

presolving:
(round 1, fast)       1772 del vars, 952 del conss, 0 add conss, 9510 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       10321 del vars, 9501 del conss, 0 add conss, 9519 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       10322 del vars, 9502 del conss, 0 add conss, 9519 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       10322 del vars, 9502 del conss, 0 add conss, 10019 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver found nothing
(round 5, exhaustive) 10322 del vars, 9502 del conss, 0 add conss, 10019 chg bounds, 0 chg sides, 0 chg coeffs, 509 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 10322 del vars, 9502 del conss, 0 add conss, 10019 chg bounds, 0 chg sides, 0 chg coeffs, 510 upgd conss, 509 impls, 0 clqs
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 10322 deleted vars, 9502 deleted constraints, 0 added constraints, 10019 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 12316 implications, 0 cliques
presolved problem has 708 variables (189 bin, 0 int, 0 impl, 519 cont) and 1020 constraints
      1 constraints of type <chancecons>
    509 constraints of type <varbound>
      1 constraints of type <knapsack>
    509 constraints of type <linear>
Presolving Time: 0.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |   209 |     - |   locks|   0 | 708 |1020 |1019 |   0 |  0 |   0 |   0 | 2.702858e+03 | 1.171242e+04 | 333.33%| unknown
i 0.4s|     1 |     0 |   209 |     - |  oneopt|   0 | 708 |1020 |1019 |   0 |  0 |   0 |   0 | 2.702858e+03 | 1.067086e+04 | 294.80%| unknown
  0.4s|     1 |     0 |  1189 |     - |    47M |   0 | 708 |1020 |1019 |   0 |  0 |   0 |   0 | 7.631000e+03 | 1.067086e+04 |  39.84%| unknown
r 0.5s|     1 |     0 |  1189 |     - |shifting|   0 | 708 |1020 |1019 |   0 |  0 |   0 |   0 | 7.631000e+03 | 1.021330e+04 |  33.84%| unknown
i 0.5s|     1 |     0 |  1396 |     - |  oneopt|   0 | 708 |1020 |1019 |   0 |  0 |   0 |   0 | 7.631000e+03 | 9.536002e+03 |  24.96%| unknown
  0.5s|     1 |     0 |  1811 |     - |    50M |   0 | 708 |1020 |1090 |  71 |  1 |   0 |   0 | 7.834785e+03 | 9.536002e+03 |  21.71%| unknown
  0.5s|     1 |     0 |  1811 |     - |    50M |   0 | 708 |1020 |1090 |  71 |  1 |   0 |   0 | 7.834785e+03 | 9.536002e+03 |  21.71%| unknown
  0.5s|     1 |     0 |  2093 |     - |    50M |   0 | 708 |1020 |1139 | 120 |  2 |   0 |   0 | 7.942742e+03 | 9.536002e+03 |  20.06%| unknown
r 0.6s|     1 |     0 |  2093 |     - |shifting|   0 | 708 |1020 |1139 | 120 |  2 |   0 |   0 | 7.942742e+03 | 9.275867e+03 |  16.78%| unknown
  0.6s|     1 |     0 |  2202 |     - |    51M |   0 | 708 |1020 |1168 | 149 |  3 |   0 |   0 | 7.961416e+03 | 9.275867e+03 |  16.51%| unknown
  0.6s|     1 |     0 |  2273 |     - |    51M |   0 | 708 |1020 |1193 | 174 |  4 |   0 |   0 | 7.969461e+03 | 9.275867e+03 |  16.39%| unknown
  0.6s|     1 |     0 |  2306 |     - |    52M |   0 | 708 |1020 |1216 | 197 |  5 |   0 |   0 | 7.975068e+03 | 9.275867e+03 |  16.31%| unknown
  0.7s|     1 |     0 |  2361 |     - |    52M |   0 | 708 |1020 |1237 | 218 |  6 |   0 |   0 | 7.981659e+03 | 9.275867e+03 |  16.21%| unknown
  0.7s|     1 |     0 |  2414 |     - |    53M |   0 | 708 |1020 |1257 | 238 |  7 |   0 |   0 | 7.986548e+03 | 9.275867e+03 |  16.14%| unknown
  0.7s|     1 |     0 |  2508 |     - |    53M |   0 | 708 |1020 |1272 | 253 |  8 |   0 |   0 | 7.994687e+03 | 9.275867e+03 |  16.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  0.8s|     1 |     0 |  2716 |     - |    53M |   0 | 708 |1020 |1285 | 266 |  9 |   0 |   0 | 8.016141e+03 | 9.275867e+03 |  15.71%| unknown
  0.8s|     1 |     0 |  2782 |     - |    53M |   0 | 708 |1020 |1310 | 291 | 10 |   0 |   0 | 8.020307e+03 | 9.275867e+03 |  15.65%| unknown
  0.8s|     1 |     0 |  2881 |     - |    53M |   0 | 708 |1020 |1333 | 314 | 11 |   0 |   0 | 8.025730e+03 | 9.275867e+03 |  15.58%| unknown
  0.9s|     1 |     0 |  2922 |     - |    53M |   0 | 708 |1020 |1357 | 338 | 12 |   0 |   0 | 8.027279e+03 | 9.275867e+03 |  15.55%| unknown
  0.9s|     1 |     0 |  3058 |     - |    54M |   0 | 708 |1020 |1378 | 359 | 13 |   0 |   0 | 8.035720e+03 | 9.275867e+03 |  15.43%| unknown
  1.0s|     1 |     0 |  3139 |     - |    54M |   0 | 708 |1020 |1402 | 383 | 14 |   0 |   0 | 8.037664e+03 | 9.275867e+03 |  15.41%| unknown
  1.0s|     1 |     0 |  3328 |     - |    54M |   0 | 708 |1020 |1294 | 402 | 15 |   0 |   0 | 8.040443e+03 | 9.275867e+03 |  15.37%| unknown
  1.1s|     1 |     0 |  3435 |     - |    54M |   0 | 708 |1020 |1312 | 420 | 16 |   0 |   0 | 8.041724e+03 | 9.275867e+03 |  15.35%| unknown
  1.1s|     1 |     0 |  3638 |     - |    55M |   0 | 708 |1020 |1330 | 438 | 17 |   0 |   0 | 8.058712e+03 | 9.275867e+03 |  15.10%| unknown
  1.2s|     1 |     0 |  3681 |     - |    55M |   0 | 708 |1020 |1358 | 466 | 18 |   0 |   0 | 8.059092e+03 | 9.275867e+03 |  15.10%| unknown
  1.2s|     1 |     0 |  3719 |     - |    56M |   0 | 708 |1020 |1384 | 492 | 19 |   0 |   0 | 8.059714e+03 | 9.275867e+03 |  15.09%| unknown
  1.2s|     1 |     0 |  3740 |     - |    56M |   0 | 708 |1020 |1410 | 518 | 20 |   0 |   0 | 8.059979e+03 | 9.275867e+03 |  15.09%| unknown
  1.3s|     1 |     0 |  3780 |     - |    57M |   0 | 708 |1020 |1364 | 540 | 21 |   0 |   0 | 8.062101e+03 | 9.275867e+03 |  15.06%| unknown
  1.3s|     1 |     0 |  3969 |     - |    57M |   0 | 708 |1020 |1385 | 561 | 22 |   0 |   0 | 8.069845e+03 | 9.275867e+03 |  14.94%| unknown
  1.4s|     1 |     0 |  4053 |     - |    57M |   0 | 708 |1020 |1406 | 582 | 23 |   0 |   0 | 8.071835e+03 | 9.275867e+03 |  14.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  1.4s|     1 |     0 |  4166 |     - |    57M |   0 | 708 |1020 |1426 | 602 | 24 |   0 |   0 | 8.074411e+03 | 9.275867e+03 |  14.88%| unknown
  1.4s|     1 |     0 |  4233 |     - |    57M |   0 | 708 |1020 |1440 | 616 | 25 |   0 |   0 | 8.077229e+03 | 9.275867e+03 |  14.84%| unknown
  1.5s|     1 |     0 |  4307 |     - |    58M |   0 | 708 |1020 |1459 | 635 | 26 |   0 |   0 | 8.078709e+03 | 9.275867e+03 |  14.82%| unknown
  1.6s|     1 |     0 |  4355 |     - |    58M |   0 | 708 |1020 |1381 | 652 | 27 |   0 |   0 | 8.079025e+03 | 9.275867e+03 |  14.81%| unknown
  1.7s|     1 |     0 |  4393 |     - |    58M |   0 | 708 |1020 |1396 | 667 | 28 |   0 |   0 | 8.079322e+03 | 9.275867e+03 |  14.81%| unknown
  1.7s|     1 |     0 |  4489 |     - |    58M |   0 | 708 |1020 |1410 | 681 | 29 |   0 |   0 | 8.083064e+03 | 9.275867e+03 |  14.76%| unknown
  1.8s|     1 |     0 |  4697 |     - |    58M |   0 | 708 |1020 |1427 | 698 | 30 |   0 |   0 | 8.091394e+03 | 9.275867e+03 |  14.64%| unknown
  1.9s|     1 |     0 |  4808 |     - |    60M |   0 | 708 |1020 |1442 | 713 | 31 |   0 |   0 | 8.093089e+03 | 9.275867e+03 |  14.61%| unknown
  1.9s|     1 |     0 |  4870 |     - |    61M |   0 | 708 |1020 |1464 | 735 | 32 |   0 |   0 | 8.093430e+03 | 9.275867e+03 |  14.61%| unknown
  2.0s|     1 |     0 |  4940 |     - |    61M |   0 | 708 |1020 |1356 | 750 | 33 |   0 |   0 | 8.093865e+03 | 9.275867e+03 |  14.60%| unknown
  2.0s|     1 |     0 |  4999 |     - |    61M |   0 | 708 |1020 |1370 | 764 | 34 |   0 |   0 | 8.095096e+03 | 9.275867e+03 |  14.59%| unknown
  2.1s|     1 |     0 |  5046 |     - |    61M |   0 | 708 |1020 |1386 | 780 | 35 |   0 |   0 | 8.096022e+03 | 9.275867e+03 |  14.57%| unknown
  2.2s|     1 |     0 |  5212 |     - |    61M |   0 | 708 |1020 |1398 | 792 | 36 |   0 |   0 | 8.097544e+03 | 9.275867e+03 |  14.55%| unknown
  2.3s|     1 |     0 |  5364 |     - |    61M |   0 | 708 |1020 |1413 | 807 | 37 |   0 |   0 | 8.098270e+03 | 9.275867e+03 |  14.54%| unknown
  2.4s|     1 |     0 |  5610 |     - |    61M |   0 | 708 |1020 |1427 | 821 | 38 |   0 |   0 | 8.099336e+03 | 9.275867e+03 |  14.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.5s|     1 |     0 |  5863 |     - |    61M |   0 | 708 |1020 |1360 | 831 | 39 |   0 |   0 | 8.102536e+03 | 9.275867e+03 |  14.48%| unknown
  2.6s|     1 |     0 |  5969 |     - |    62M |   0 | 708 |1020 |1376 | 847 | 40 |   0 |   0 | 8.103146e+03 | 9.275867e+03 |  14.47%| unknown
  2.6s|     1 |     0 |  6108 |     - |    62M |   0 | 708 |1020 |1391 | 862 | 41 |   0 |   0 | 8.103990e+03 | 9.275867e+03 |  14.46%| unknown
  2.8s|     1 |     0 |  6205 |     - |    62M |   0 | 708 |1020 |1407 | 878 | 42 |   0 |   0 | 8.104308e+03 | 9.275867e+03 |  14.46%| unknown
  2.9s|     1 |     0 |  6327 |     - |    62M |   0 | 708 |1020 |1423 | 894 | 43 |   0 |   0 | 8.104845e+03 | 9.275867e+03 |  14.45%| unknown
  3.0s|     1 |     0 |  6386 |     - |    63M |   0 | 708 |1020 |1438 | 909 | 44 |   0 |   0 | 8.105100e+03 | 9.275867e+03 |  14.44%| unknown
  3.0s|     1 |     0 |  6474 |     - |    64M |   0 | 708 |1020 |1370 | 920 | 45 |   0 |   0 | 8.106489e+03 | 9.275867e+03 |  14.43%| unknown
