***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/100-2000-0.ccmpp -s settings/CCMPPSetting/BASE2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE2.set>

read problem <data/CCMPPData/100-2000-0.ccmpp>
============

File name: 	data/CCMPPData/100-2000-0.ccmpp
Problem name:	CCMPPData/100-2000-0
Dimension: 	100
NumScenario: 	2000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 2000 
BasicNumScenario: 2000 
original problem has 2500 variables (2000 bin, 0 int, 0 impl, 500 cont) and 40402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 253 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 102 aggregations, 1 fixings, 49 bound changes
(round 2, medium)     107 del vars, 253 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       107 del vars, 355 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 107 del vars, 355 del conss, 0 add conss, 149 chg bounds, 0 chg sides, 0 chg coeffs, 39752 upgd conss, 0 impls, 0 clqs
   (1.1s) probing: 1000/2000 (50.0%) - 0 fixings, 0 aggregations, 5225 implications, 0 bound changes
   (1.1s) probing: 1001/2000 (50.0%) - 0 fixings, 0 aggregations, 5232 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 107 deleted vars, 355 deleted constraints, 0 added constraints, 149 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 44983 implications, 0 cliques
presolved problem has 2393 variables (2000 bin, 0 int, 0 impl, 393 cont) and 40047 constraints
      1 constraints of type <chancecons>
  39751 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 1.12

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |   220 |     - |   locks|   0 |2393 |  40k|  40k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.300422e+05 |    Inf | unknown
  8.8s|     1 |     0 | 12246 |     - |   158M |   0 |2393 |  40k|  40k|   0 |  0 |   0 |   0 | 7.047601e+05 | 7.300422e+05 |   3.59%| unknown
  9.6s|     1 |     0 | 12786 |     - |   162M |   0 |2393 |  40k|  40k|  72 |  1 |   0 |   0 | 7.053395e+05 | 7.300422e+05 |   3.50%| unknown
 10.3s|     1 |     0 | 13457 |     - |   168M |   0 |2393 |  40k|  40k| 159 |  2 |   0 |   0 | 7.058216e+05 | 7.300422e+05 |   3.43%| unknown
 11.2s|     1 |     0 | 14042 |     - |   172M |   0 |2393 |  40k|  40k| 263 |  3 |   0 |   0 | 7.061912e+05 | 7.300422e+05 |   3.38%| unknown
 11.9s|     1 |     0 | 14489 |     - |   176M |   0 |2393 |  40k|  40k| 354 |  4 |   0 |   0 | 7.064686e+05 | 7.300422e+05 |   3.34%| unknown
 12.8s|     1 |     0 | 15031 |     - |   182M |   0 |2393 |  40k|  40k| 452 |  5 |   0 |   0 | 7.066348e+05 | 7.300422e+05 |   3.31%| unknown
 13.8s|     1 |     0 | 15800 |     - |   186M |   0 |2393 |  40k|  40k| 545 |  6 |   0 |   0 | 7.068532e+05 | 7.300422e+05 |   3.28%| unknown
 14.4s|     1 |     0 | 16339 |     - |   191M |   0 |2393 |  40k|  40k| 641 |  7 |   0 |   0 | 7.070031e+05 | 7.300422e+05 |   3.26%| unknown
 15.1s|     1 |     0 | 16963 |     - |   195M |   0 |2393 |  40k|  40k| 737 |  8 |   0 |   0 | 7.071593e+05 | 7.300422e+05 |   3.24%| unknown
 16.2s|     1 |     0 | 17731 |     - |   201M |   0 |2393 |  40k|  40k| 837 |  9 |   0 |   0 | 7.073646e+05 | 7.300422e+05 |   3.21%| unknown
 17.2s|     1 |     0 | 18466 |     - |   205M |   0 |2393 |  40k|  40k| 933 | 10 |   0 |   0 | 7.075593e+05 | 7.300422e+05 |   3.18%| unknown
 17.9s|     1 |     0 | 19230 |     - |   211M |   0 |2393 |  40k|  41k|1032 | 11 |   0 |   0 | 7.076887e+05 | 7.300422e+05 |   3.16%| unknown
 18.5s|     1 |     0 | 19947 |     - |   215M |   0 |2393 |  40k|  41k|1126 | 12 |   0 |   0 | 7.078629e+05 | 7.300422e+05 |   3.13%| unknown
 19.3s|     1 |     0 | 20875 |     - |   220M |   0 |2393 |  40k|  41k|1226 | 13 |   0 |   0 | 7.080278e+05 | 7.300422e+05 |   3.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 20.2s|     1 |     0 | 21955 |     - |   224M |   0 |2393 |  40k|  41k|1318 | 14 |   0 |   0 | 7.081928e+05 | 7.300422e+05 |   3.09%| unknown
 20.9s|     1 |     0 | 22839 |     - |   228M |   0 |2393 |  40k|  41k|1400 | 15 |   0 |   0 | 7.082984e+05 | 7.300422e+05 |   3.07%| unknown
 21.8s|     1 |     0 | 23903 |     - |   233M |   0 |2393 |  40k|  41k|1491 | 16 |   0 |   0 | 7.084157e+05 | 7.300422e+05 |   3.05%| unknown
 22.5s|     1 |     0 | 24637 |     - |   239M |   0 |2393 |  40k|  41k|1602 | 17 |   0 |   0 | 7.085294e+05 | 7.300422e+05 |   3.04%| unknown
 23.4s|     1 |     0 | 25660 |     - |   243M |   0 |2393 |  40k|  41k|1726 | 18 |   0 |   0 | 7.086690e+05 | 7.300422e+05 |   3.02%| unknown
 24.0s|     1 |     0 | 26354 |     - |   247M |   0 |2393 |  40k|  41k|1852 | 19 |   0 |   0 | 7.087729e+05 | 7.300422e+05 |   3.00%| unknown
 24.9s|     1 |     0 | 27396 |     - |   251M |   0 |2393 |  40k|  41k|1950 | 20 |   0 |   0 | 7.088775e+05 | 7.300422e+05 |   2.99%| unknown
 25.8s|     1 |     0 | 28502 |     - |   252M |   0 |2393 |  40k|  41k|2050 | 21 |   0 |   0 | 7.089856e+05 | 7.300422e+05 |   2.97%| unknown
 26.6s|     1 |     0 | 29514 |     - |   252M |   0 |2393 |  40k|  41k|2173 | 22 |   0 |   0 | 7.091153e+05 | 7.300422e+05 |   2.95%| unknown
 27.9s|     1 |     0 | 31048 |     - |   253M |   0 |2393 |  40k|  42k|2306 | 23 |   0 |   0 | 7.092333e+05 | 7.300422e+05 |   2.93%| unknown
 28.8s|     1 |     0 | 32187 |     - |   255M |   0 |2393 |  40k|  42k|2448 | 24 |   0 |   0 | 7.093206e+05 | 7.300422e+05 |   2.92%| unknown
 29.8s|     1 |     0 | 33420 |     - |   255M |   0 |2393 |  40k|  42k|2553 | 25 |   0 |   0 | 7.094212e+05 | 7.300422e+05 |   2.91%| unknown
 30.9s|     1 |     0 | 34691 |     - |   256M |   0 |2393 |  40k|  42k|2703 | 26 |   0 |   0 | 7.095522e+05 | 7.300422e+05 |   2.89%| unknown
 32.3s|     1 |     0 | 36400 |     - |   256M |   0 |2393 |  40k|  42k|2816 | 27 |   0 |   0 | 7.096766e+05 | 7.300422e+05 |   2.87%| unknown
 33.9s|     1 |     0 | 38444 |     - |   257M |   0 |2393 |  40k|  42k|2995 | 28 |   0 |   0 | 7.097786e+05 | 7.300422e+05 |   2.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 35.7s|     1 |     0 | 40773 |     - |   257M |   0 |2393 |  40k|  42k|3177 | 29 |   0 |   0 | 7.098696e+05 | 7.300422e+05 |   2.84%| unknown
 37.2s|     1 |     0 | 42746 |     - |   258M |   0 |2393 |  40k|  42k|3300 | 30 |   0 |   0 | 7.099400e+05 | 7.300422e+05 |   2.83%| unknown
 39.0s|     1 |     0 | 45029 |     - |   258M |   0 |2393 |  40k|  42k|3421 | 31 |   0 |   0 | 7.100421e+05 | 7.300422e+05 |   2.82%| unknown
 41.2s|     1 |     0 | 47901 |     - |   258M |   0 |2393 |  40k|  42k|3572 | 32 |   0 |   0 | 7.101299e+05 | 7.300422e+05 |   2.80%| unknown
 43.2s|     1 |     0 | 50440 |     - |   259M |   0 |2393 |  40k|  42k|3674 | 33 |   0 |   0 | 7.102342e+05 | 7.300422e+05 |   2.79%| unknown
 44.9s|     1 |     0 | 52562 |     - |   259M |   0 |2393 |  40k|  42k|3815 | 34 |   0 |   0 | 7.103299e+05 | 7.300422e+05 |   2.78%| unknown
 46.9s|     1 |     0 | 55124 |     - |   259M |   0 |2393 |  40k|  43k|3965 | 35 |   0 |   0 | 7.103983e+05 | 7.300422e+05 |   2.77%| unknown
 49.3s|     1 |     0 | 58120 |     - |   259M |   0 |2393 |  40k|  43k|4140 | 36 |   0 |   0 | 7.105017e+05 | 7.300422e+05 |   2.75%| unknown
 51.8s|     1 |     0 | 61308 |     - |   260M |   0 |2393 |  40k|  43k|4248 | 37 |   0 |   0 | 7.105745e+05 | 7.300422e+05 |   2.74%| unknown
