***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/30-1000-4.ccmpp -s settings/CCMPPSetting/BASE3.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE3.set>

read problem <data/CCMPPData/30-1000-4.ccmpp>
============

File name: 	data/CCMPPData/30-1000-4.ccmpp
Problem name:	CCMPPData/30-1000-4
Dimension: 	30
NumScenario: 	1000
ConfidenceParameter: 	0.30
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
original problem has 1150 variables (1000 bin, 0 int, 0 impl, 150 cont) and 9122 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 37 del conss, 0 add conss, 30 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.0s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 32 aggregations, 1 fixings, 12 bound changes
(round 2, medium)     37 del vars, 37 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       37 del vars, 69 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 37 del vars, 69 del conss, 0 add conss, 42 chg bounds, 0 chg sides, 0 chg coeffs, 8967 upgd conss, 0 impls, 0 clqs
   (0.4s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 2774 implications, 0 bound changes
   (0.4s) probing cycle finished: starting next cycle
   (0.4s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 2779 implications, 0 bound changes
   (0.4s) probing aborted: 1000/1000 successive useless probings
   (0.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.4s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 37 deleted vars, 69 deleted constraints, 0 added constraints, 42 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 11746 implications, 0 cliques
presolved problem has 1113 variables (1000 bin, 0 int, 0 impl, 113 cont) and 9053 constraints
      1 constraints of type <chancecons>
   8967 constraints of type <varbound>
      1 constraints of type <knapsack>
     84 constraints of type <linear>
Presolving Time: 0.41

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 0.4s|     1 |     0 |    65 |     - |   locks|   0 |1113 |9053 |9052 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.430415e+05 |    Inf | unknown
p 0.5s|     1 |     0 |   132 |     - | vbounds|   0 |1113 |9053 |9052 |   0 |  0 |   0 |   0 | 0.000000e+00 | 2.430411e+05 |    Inf | unknown
  0.8s|     1 |     0 |  2336 |     - |    43M |   0 |1113 |9054 |9052 |   0 |  0 |   1 |   0 | 2.211315e+05 | 2.430411e+05 |   9.91%| unknown
  0.9s|     1 |     0 |  2496 |     - |    45M |   0 |1113 |9054 |9089 |  37 |  1 |   1 |   0 | 2.218354e+05 | 2.430411e+05 |   9.56%| unknown
  1.0s|     1 |     0 |  2683 |     - |    46M |   0 |1113 |9054 |9128 |  76 |  2 |   1 |   0 | 2.223428e+05 | 2.430411e+05 |   9.31%| unknown
  1.1s|     1 |     0 |  2845 |     - |    49M |   0 |1113 |9054 |9168 | 116 |  3 |   1 |   0 | 2.227861e+05 | 2.430411e+05 |   9.09%| unknown
  1.2s|     1 |     0 |  3037 |     - |    51M |   0 |1113 |9054 |9216 | 164 |  4 |   1 |   0 | 2.231332e+05 | 2.430411e+05 |   8.92%| unknown
  1.4s|     1 |     0 |  3211 |     - |    53M |   0 |1113 |9054 |9259 | 207 |  5 |   1 |   0 | 2.234799e+05 | 2.430411e+05 |   8.75%| unknown
  1.6s|     1 |     0 |  3399 |     - |    58M |   0 |1113 |9054 |9306 | 254 |  6 |   1 |   0 | 2.237355e+05 | 2.430411e+05 |   8.63%| unknown
  1.7s|     1 |     0 |  3566 |     - |    59M |   0 |1113 |9054 |9352 | 300 |  7 |   1 |   0 | 2.239228e+05 | 2.430411e+05 |   8.54%| unknown
  1.9s|     1 |     0 |  3832 |     - |    60M |   0 |1113 |9054 |9406 | 354 |  8 |   1 |   0 | 2.241720e+05 | 2.430411e+05 |   8.42%| unknown
  2.2s|     1 |     0 |  4080 |     - |    62M |   0 |1113 |9054 |9474 | 422 |  9 |   1 |   0 | 2.244436e+05 | 2.430411e+05 |   8.29%| unknown
  2.3s|     1 |     0 |  4292 |     - |    64M |   0 |1113 |9054 |9524 | 472 | 10 |   1 |   0 | 2.246546e+05 | 2.430411e+05 |   8.18%| unknown
  2.4s|     1 |     0 |  4589 |     - |    66M |   0 |1113 |9054 |9589 | 537 | 11 |   1 |   0 | 2.248028e+05 | 2.430411e+05 |   8.11%| unknown
  2.6s|     1 |     0 |  4994 |     - |    68M |   0 |1113 |9054 |9654 | 602 | 12 |   1 |   0 | 2.249925e+05 | 2.430411e+05 |   8.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  2.7s|     1 |     0 |  5317 |     - |    69M |   0 |1113 |9054 |9728 | 676 | 13 |   1 |   0 | 2.251655e+05 | 2.430411e+05 |   7.94%| unknown
  2.9s|     1 |     0 |  5775 |     - |    70M |   0 |1113 |9054 |9777 | 743 | 14 |   1 |   0 | 2.253175e+05 | 2.430411e+05 |   7.87%| unknown
  3.1s|     1 |     0 |  6421 |     - |    71M |   0 |1113 |9054 |9859 | 825 | 15 |   1 |   0 | 2.255131e+05 | 2.430411e+05 |   7.77%| unknown
  3.3s|     1 |     0 |  6921 |     - |    73M |   0 |1113 |9054 |9940 | 906 | 16 |   1 |   0 | 2.256500e+05 | 2.430411e+05 |   7.71%| unknown
  3.5s|     1 |     0 |  7355 |     - |    74M |   0 |1113 |9054 |  10k| 976 | 17 |   1 |   0 | 2.257664e+05 | 2.430411e+05 |   7.65%| unknown
  3.7s|     1 |     0 |  7815 |     - |    77M |   0 |1113 |9054 |  10k|1049 | 18 |   1 |   0 | 2.258663e+05 | 2.430411e+05 |   7.60%| unknown
