***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/beegfs/home/30150120/SCIP-CCP/build/ccp -f data/CCMPPData/150-1000-1.ccmpp -s settings/CCMPPSetting/BASE2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.2.1            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <settings/CCMPPSetting/BASE2.set>

read problem <data/CCMPPData/150-1000-1.ccmpp>
============

File name: 	data/CCMPPData/150-1000-1.ccmpp
Problem name:	CCMPPData/150-1000-1
Dimension: 	150
NumScenario: 	1000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BASE+DI: 	0
BASE+sDI: 	0
BASE+DB: 	0
BASE+DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 1000 
BasicNumScenario: 1000 
original problem has 1750 variables (1000 bin, 0 int, 0 impl, 750 cont) and 30602 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 169 del conss, 0 add conss, 150 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (3 rounds): 152 aggregations, 2 fixings, 71 bound changes
(round 2, medium)     158 del vars, 169 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       158 del vars, 321 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 158 del vars, 321 del conss, 0 add conss, 221 chg bounds, 0 chg sides, 0 chg coeffs, 29836 upgd conss, 0 impls, 0 clqs
   (1.1s) probing: 1000/1000 (100.0%) - 0 fixings, 0 aggregations, 8766 implications, 0 bound changes
   (1.1s) probing cycle finished: starting next cycle
   (1.1s) probing: 1/1000 (0.1%) - 0 fixings, 0 aggregations, 8781 implications, 0 bound changes
   (1.1s) probing aborted: 1000/1000 successive useless probings
   (1.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (1.2s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 158 deleted vars, 321 deleted constraints, 0 added constraints, 221 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 38616 implications, 0 cliques
presolved problem has 1592 variables (1000 bin, 0 int, 0 impl, 592 cont) and 30281 constraints
      1 constraints of type <chancecons>
  29835 constraints of type <varbound>
      1 constraints of type <knapsack>
    444 constraints of type <linear>
Presolving Time: 1.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.3s|     1 |     0 |   279 |     - |   locks|   0 |1592 |  30k|  30k|   0 |  0 |   0 |   0 | 0.000000e+00 | 1.088156e+06 |    Inf | unknown
  6.3s|     1 |     0 | 10607 |     - |   128M |   0 |1592 |  30k|  30k|   0 |  0 |   0 |   0 | 1.055406e+06 | 1.088156e+06 |   3.10%| unknown
  6.9s|     1 |     0 | 11343 |     - |   132M |   0 |1592 |  30k|  30k|  93 |  1 |   0 |   0 | 1.056209e+06 | 1.088156e+06 |   3.02%| unknown
  7.5s|     1 |     0 | 12027 |     - |   137M |   0 |1592 |  30k|  30k| 205 |  2 |   0 |   0 | 1.056858e+06 | 1.088156e+06 |   2.96%| unknown
  8.0s|     1 |     0 | 12578 |     - |   140M |   0 |1592 |  30k|  30k| 318 |  3 |   0 |   0 | 1.057303e+06 | 1.088156e+06 |   2.92%| unknown
  8.5s|     1 |     0 | 13344 |     - |   144M |   0 |1592 |  30k|  30k| 430 |  4 |   0 |   0 | 1.057722e+06 | 1.088156e+06 |   2.88%| unknown
  9.2s|     1 |     0 | 14205 |     - |   147M |   0 |1592 |  30k|  30k| 560 |  5 |   0 |   0 | 1.057985e+06 | 1.088156e+06 |   2.85%| unknown
 10.1s|     1 |     0 | 15549 |     - |   151M |   0 |1592 |  30k|  30k| 693 |  6 |   0 |   0 | 1.058336e+06 | 1.088156e+06 |   2.82%| unknown
 10.8s|     1 |     0 | 16688 |     - |   155M |   0 |1592 |  30k|  31k| 833 |  7 |   0 |   0 | 1.058672e+06 | 1.088156e+06 |   2.78%| unknown
 11.5s|     1 |     0 | 17677 |     - |   158M |   0 |1592 |  30k|  31k| 978 |  8 |   0 |   0 | 1.059003e+06 | 1.088156e+06 |   2.75%| unknown
 12.3s|     1 |     0 | 18764 |     - |   162M |   0 |1592 |  30k|  31k|1161 |  9 |   0 |   0 | 1.059262e+06 | 1.088156e+06 |   2.73%| unknown
 13.1s|     1 |     0 | 20076 |     - |   165M |   0 |1592 |  30k|  31k|1296 | 10 |   0 |   0 | 1.059395e+06 | 1.088156e+06 |   2.71%| unknown
 14.1s|     1 |     0 | 21866 |     - |   169M |   0 |1592 |  30k|  31k|1457 | 11 |   0 |   0 | 1.059583e+06 | 1.088156e+06 |   2.70%| unknown
 15.4s|     1 |     0 | 24276 |     - |   173M |   0 |1592 |  30k|  31k|1592 | 12 |   0 |   0 | 1.059785e+06 | 1.088156e+06 |   2.68%| unknown
 16.5s|     1 |     0 | 26458 |     - |   176M |   0 |1592 |  30k|  32k|1736 | 13 |   0 |   0 | 1.059957e+06 | 1.088156e+06 |   2.66%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 18.0s|     1 |     0 | 29224 |     - |   180M |   0 |1592 |  30k|  32k|1868 | 14 |   0 |   0 | 1.060137e+06 | 1.088156e+06 |   2.64%| unknown
 19.7s|     1 |     0 | 32188 |     - |   183M |   0 |1592 |  30k|  32k|2036 | 15 |   0 |   0 | 1.060345e+06 | 1.088156e+06 |   2.62%| unknown
 21.4s|     1 |     0 | 35436 |     - |   186M |   0 |1592 |  30k|  32k|2211 | 16 |   0 |   0 | 1.060562e+06 | 1.088156e+06 |   2.60%| unknown
 23.3s|     1 |     0 | 38807 |     - |   191M |   0 |1592 |  30k|  32k|2356 | 17 |   0 |   0 | 1.060726e+06 | 1.088156e+06 |   2.59%| unknown
 24.8s|     1 |     0 | 41515 |     - |   194M |   0 |1592 |  30k|  32k|2482 | 18 |   0 |   0 | 1.060886e+06 | 1.088156e+06 |   2.57%| unknown
 26.7s|     1 |     0 | 44976 |     - |   198M |   0 |1592 |  30k|  32k|2633 | 19 |   0 |   0 | 1.061028e+06 | 1.088156e+06 |   2.56%| unknown
