***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/100-3000-4.ccmpp -s CCMPPSetting/DB-OPF2.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB-OPF2.set>

read problem <CCMPPData/100-3000-4.ccmpp>
============

File name: 	CCMPPData/100-3000-4.ccmpp
Problem name:	100-3000-4
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.20
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	0
DB+OPF: 	1
Dominance and Aggregation Statistics......
NumEdge:        0
NumBiEdge: 	0
NumDomIneqs: 	0
DominanceRatio: 0.0000
NumAggScenario: 3000 
BasicNumScenario: 3000 
Propagator Statistics......
NumBasicDomIneqs: 0
NumNonReDomIneqs: 0
Duration: 0.2100 s 

original problem has 3500 variables (3000 bin, 0 int, 0 impl, 500 cont) and 60402 constraints

solve problem
=============

presolving:
(round 1, fast)       4 del vars, 469 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
   (0.3s) running MILP presolver
   (0.3s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 47 bound changes
(round 2, medium)     108 del vars, 469 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, fast)       108 del vars, 571 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, exhaustive) 108 del vars, 571 del conss, 0 add conss, 147 chg bounds, 0 chg sides, 0 chg coeffs, 59536 upgd conss, 0 impls, 0 clqs
   (7.6s) probing: 1000/3000 (33.3%) - 0 fixings, 0 aggregations, 12170 implications, 0 bound changes
   (7.6s) probing: 1001/3000 (33.4%) - 0 fixings, 0 aggregations, 12185 implications, 0 bound changes
   (7.6s) probing aborted: 1000/1000 successive useless probings
   (7.7s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (7.7s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 108 deleted vars, 571 deleted constraints, 0 added constraints, 147 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 71720 implications, 0 cliques
presolved problem has 3392 variables (3000 bin, 0 int, 0 impl, 392 cont) and 59831 constraints
      1 constraints of type <chancecons>
  59535 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 7.61

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p11.5s|     1 |     0 |   224 |     - | vbounds|   0 |3392 |  59k|  59k|   0 |  0 |   0 |   0 | 0.000000e+00 | 6.996571e+05 |    Inf | unknown
 31.7s|     1 |     0 | 13164 |     - |   703M |   0 |3392 |  59k|  59k|   0 |  0 |   1 |   0 | 6.751545e+05 | 6.996571e+05 |   3.63%| unknown
 32.9s|     1 |     0 | 13614 |     - |   711M |   0 |3392 |  59k|  59k|  90 |  1 |   1 |   0 | 6.756297e+05 | 6.996571e+05 |   3.56%| unknown
 34.9s|     1 |     0 | 13975 |     - |   717M |   0 |3392 |  59k|  60k| 179 |  2 |   1 |   0 | 6.759822e+05 | 6.996571e+05 |   3.50%| unknown
 35.9s|     1 |     0 | 14333 |     - |   724M |   0 |3392 |  59k|  60k| 268 |  3 |   1 |   0 | 6.763187e+05 | 6.996571e+05 |   3.45%| unknown
 37.4s|     1 |     0 | 14763 |     - |   730M |   0 |3392 |  59k|  60k| 358 |  4 |   1 |   0 | 6.765359e+05 | 6.996571e+05 |   3.42%| unknown
 38.7s|     1 |     0 | 15151 |     - |   738M |   0 |3392 |  59k|  60k| 449 |  5 |   1 |   0 | 6.767793e+05 | 6.996571e+05 |   3.38%| unknown
 40.5s|     1 |     0 | 15482 |     - |   745M |   0 |3392 |  59k|  60k| 536 |  6 |   1 |   0 | 6.769261e+05 | 6.996571e+05 |   3.36%| unknown
 41.8s|     1 |     0 | 16116 |     - |   752M |   0 |3392 |  59k|  60k| 616 |  7 |   1 |   0 | 6.771918e+05 | 6.996571e+05 |   3.32%| unknown
 43.5s|     1 |     0 | 16460 |     - |   759M |   0 |3392 |  59k|  60k| 701 |  8 |   1 |   0 | 6.772815e+05 | 6.996571e+05 |   3.30%| unknown
 45.5s|     1 |     0 | 16898 |     - |   767M |   0 |3392 |  59k|  60k| 774 |  9 |   1 |   0 | 6.773742e+05 | 6.996571e+05 |   3.29%| unknown
 47.6s|     1 |     0 | 17449 |     - |   774M |   0 |3392 |  59k|  60k| 852 | 10 |   1 |   0 | 6.774626e+05 | 6.996571e+05 |   3.28%| unknown
 48.8s|     1 |     0 | 17937 |     - |   781M |   0 |3392 |  59k|  60k| 931 | 11 |   1 |   0 | 6.775712e+05 | 6.996571e+05 |   3.26%| unknown
 50.0s|     1 |     0 | 18479 |     - |   787M |   0 |3392 |  59k|  60k|1008 | 12 |   1 |   0 | 6.776695e+05 | 6.996571e+05 |   3.24%| unknown
 51.3s|     1 |     0 | 19092 |     - |   794M |   0 |3392 |  59k|  60k|1092 | 13 |   1 |   0 | 6.777759e+05 | 6.996571e+05 |   3.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 52.7s|     1 |     0 | 19774 |     - |   800M |   0 |3392 |  59k|  61k|1185 | 14 |   1 |   0 | 6.779047e+05 | 6.996571e+05 |   3.21%| unknown
 54.2s|     1 |     0 | 20481 |     - |   807M |   0 |3392 |  59k|  61k|1260 | 15 |   1 |   0 | 6.779835e+05 | 6.996571e+05 |   3.20%| unknown
 55.6s|     1 |     0 | 21086 |     - |   808M |   0 |3392 |  59k|  61k|1354 | 16 |   1 |   0 | 6.780727e+05 | 6.996571e+05 |   3.18%| unknown
 56.9s|     1 |     0 | 21656 |     - |   815M |   0 |3392 |  59k|  61k|1433 | 17 |   1 |   0 | 6.781600e+05 | 6.996571e+05 |   3.17%| unknown
 58.0s|     1 |     0 | 22163 |     - |   822M |   0 |3392 |  59k|  61k|1527 | 18 |   1 |   0 | 6.782251e+05 | 6.996571e+05 |   3.16%| unknown
 59.6s|     1 |     0 | 22758 |     - |   828M |   0 |3392 |  59k|  61k|1604 | 19 |   1 |   0 | 6.783046e+05 | 6.996571e+05 |   3.15%| unknown
