***************************************
*         SCIP-based CCP Solver       *
*                                     *
*    Wei Lv and Wei-Kun Chen (2024)   *
***************************************
/share/home/wangzhaowei/lvwei/scipoptsuite-9.1.0/build/bin/examples/ccp -f CCMPPData/100-3000-1.ccmpp -s CCMPPSetting/DB1.set 
SCIP version 9.1.0 [precision: 8 byte] [memory: block] [mode: optimized] [LP solver: Soplex 7.1.0] [GitHash: 8cab0278ba]
Copyright (c) 2002-2024 Zuse Institute Berlin (ZIB)

External libraries: 
  Soplex 7.1.0         Linear Programming Solver developed at Zuse Institute Berlin (soplex.zib.de) [GitHash: 595bfac9]
  CppAD 20180000.0     Algorithmic Differentiation of C++ algorithms developed by B. Bell (github.com/coin-or/CppAD)
  ZLIB 1.2.7           General purpose compression library by J. Gailly and M. Adler (zlib.net)
  GMP 6.0.0            GNU Multiple Precision Arithmetic Library developed by T. Granlund (gmplib.org)
  AMPL/MP 690e9e7      AMPL .nl file reader library (github.com/ampl/mp)
  PaPILO 2.3.0         parallel presolve for integer and linear optimization (github.com/scipopt/papilo) (built with TBB) [GitHash: 4b8ce6ed]
  Nauty 2.8.8          Computing Graph Automorphism Groups by Brendan D. McKay (users.cecs.anu.edu.au/~bdm/nauty)
  sassy 1.1            Symmetry preprocessor by Markus Anders (github.com/markusa4/sassy)

reading user parameter file <CCMPPSetting/DB1.set>

read problem <CCMPPData/100-3000-1.ccmpp>
============

File name: 	CCMPPData/100-3000-1.ccmpp
Problem name:	100-3000-1
Dimension: 	100
NumScenario: 	3000
ConfidenceParameter: 	0.10
IsEqualProbability: 	1
BnC+MIX+DI: 	0
BnC+MIX+sDI: 	0
DB: 	1
DB+OPF: 	0
Dominance and Aggregation Statistics......
NumEdge:        3743
NumBiEdge: 	0
NumDomIneqs: 	3743
DominanceRatio: 0.0008
NumAggScenario: 3000 
BasicNumScenario: 2999 
Propagator Statistics......
NumBasicDomIneqs: 744
NumNonReDomIneqs: 744
Duration: 0.2500 s 

original problem has 3500 variables (3000 bin, 0 int, 0 impl, 500 cont) and 30402 constraints

solve problem
=============

presolving:
(round 1, fast)       5 del vars, 365 del conss, 0 add conss, 100 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 744 clqs
   (0.2s) running MILP presolver
   (0.2s) MILP presolver (3 rounds): 102 aggregations, 2 fixings, 46 bound changes
(round 2, medium)     109 del vars, 365 del conss, 0 add conss, 146 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 744 clqs
(round 3, fast)       109 del vars, 467 del conss, 0 add conss, 146 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 744 clqs
(round 4, exhaustive) 109 del vars, 467 del conss, 0 add conss, 146 chg bounds, 0 chg sides, 0 chg coeffs, 29637 upgd conss, 0 impls, 744 clqs
   (0.8s) probing: 1000/2999 (33.3%) - 0 fixings, 0 aggregations, 529 implications, 0 bound changes
   (0.8s) probing: 1001/2999 (33.4%) - 0 fixings, 0 aggregations, 531 implications, 0 bound changes
   (0.8s) probing aborted: 1000/1000 successive useless probings
   (0.9s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   Symmetry detection interrupted: constraints of type chancecons do not provide symmetry information.
   If symmetries shall be detected, implement the CONSGETPERMSYMGRAPH callback.
   (0.9s) could not compute symmetry
presolving (5 rounds: 5 fast, 3 medium, 2 exhaustive):
 109 deleted vars, 467 deleted constraints, 0 added constraints, 146 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 30167 implications, 744 cliques
presolved problem has 3391 variables (2999 bin, 0 int, 0 impl, 392 cont) and 29935 constraints
      1 constraints of type <chancecons>
  29639 constraints of type <varbound>
      1 constraints of type <knapsack>
    294 constraints of type <linear>
Presolving Time: 0.85

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
p 1.1s|     1 |     0 |   203 |     - |   locks|   0 |3391 |  29k|  29k|   0 |  0 |   0 |   0 | 0.000000e+00 | 7.053183e+05 |    Inf | unknown
  6.3s|     1 |     0 | 10018 |     - |   417M |   0 |3391 |  29k|  29k|   0 |  0 |   0 |   0 | 6.944001e+05 | 7.053183e+05 |   1.57%| unknown
  6.9s|     1 |     0 | 10494 |     - |   421M |   0 |3391 |  29k|  30k|  93 |  1 |   0 |   0 | 6.947613e+05 | 7.053183e+05 |   1.52%| unknown
  7.5s|     1 |     0 | 10896 |     - |   424M |   0 |3391 |  29k|  30k| 199 |  2 |   0 |   0 | 6.950656e+05 | 7.053183e+05 |   1.48%| unknown
  8.1s|     1 |     0 | 11299 |     - |   429M |   0 |3391 |  29k|  30k| 307 |  3 |   0 |   0 | 6.953191e+05 | 7.053183e+05 |   1.44%| unknown
  8.8s|     1 |     0 | 11637 |     - |   432M |   0 |3391 |  29k|  30k| 408 |  4 |   0 |   0 | 6.955530e+05 | 7.053183e+05 |   1.40%| unknown
  9.4s|     1 |     0 | 11940 |     - |   437M |   0 |3391 |  29k|  30k| 498 |  5 |   0 |   0 | 6.957414e+05 | 7.053183e+05 |   1.38%| unknown
 10.1s|     1 |     0 | 12353 |     - |   441M |   0 |3391 |  29k|  30k| 601 |  6 |   0 |   0 | 6.959506e+05 | 7.053183e+05 |   1.35%| unknown
 10.7s|     1 |     0 | 12810 |     - |   444M |   0 |3391 |  29k|  30k| 705 |  7 |   0 |   0 | 6.961209e+05 | 7.053183e+05 |   1.32%| unknown
 11.5s|     1 |     0 | 13461 |     - |   447M |   0 |3391 |  29k|  30k| 826 |  8 |   0 |   0 | 6.963287e+05 | 7.053183e+05 |   1.29%| unknown
 12.3s|     1 |     0 | 13852 |     - |   452M |   0 |3391 |  29k|  30k| 940 |  9 |   0 |   0 | 6.964692e+05 | 7.053183e+05 |   1.27%| unknown
 13.0s|     1 |     0 | 14273 |     - |   455M |   0 |3391 |  29k|  30k|1053 | 10 |   0 |   0 | 6.965972e+05 | 7.053183e+05 |   1.25%| unknown
 13.6s|     1 |     0 | 14719 |     - |   460M |   0 |3391 |  29k|  31k|1150 | 11 |   0 |   0 | 6.967235e+05 | 7.053183e+05 |   1.23%| unknown
 14.3s|     1 |     0 | 15279 |     - |   463M |   0 |3391 |  29k|  31k|1259 | 12 |   0 |   0 | 6.968314e+05 | 7.053183e+05 |   1.22%| unknown
 15.1s|     1 |     0 | 15913 |     - |   466M |   0 |3391 |  29k|  31k|1367 | 13 |   0 |   0 | 6.969532e+05 | 7.053183e+05 |   1.20%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 16.0s|     1 |     0 | 16551 |     - |   469M |   0 |3391 |  29k|  31k|1480 | 14 |   0 |   0 | 6.970703e+05 | 7.053183e+05 |   1.18%| unknown
 16.7s|     1 |     0 | 17016 |     - |   474M |   0 |3391 |  29k|  31k|1567 | 15 |   0 |   0 | 6.971704e+05 | 7.053183e+05 |   1.17%| unknown
 17.5s|     1 |     0 | 17726 |     - |   478M |   0 |3391 |  29k|  31k|1647 | 16 |   0 |   0 | 6.972809e+05 | 7.053183e+05 |   1.15%| unknown
 18.4s|     1 |     0 | 18439 |     - |   481M |   0 |3391 |  29k|  31k|1741 | 17 |   0 |   0 | 6.973721e+05 | 7.053183e+05 |   1.14%| unknown
 19.2s|     1 |     0 | 19051 |     - |   485M |   0 |3391 |  29k|  31k|1853 | 18 |   0 |   0 | 6.974727e+05 | 7.053183e+05 |   1.12%| unknown
 20.2s|     1 |     0 | 19892 |     - |   488M |   0 |3391 |  29k|  31k|1958 | 19 |   0 |   0 | 6.975934e+05 | 7.053183e+05 |   1.11%| unknown
